date,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5,Portfolio
2020-05-21,1.659675662085149,1.3425258849156922,0.8154277446192801,0.5401866892956723,0.9967912446414914,1.0709214451114568
2020-05-22,1.6703612135434125,1.3371157043385697,0.8090974859829987,0.5406715965571585,1.0032115774828343,1.0720915155809947
2020-05-26,1.6590471002346632,1.328874232506077,0.8665219750406945,0.5565523093708328,1.0029434756718774,1.0827878185648288
2020-05-27,1.6662755615152531,1.3225806451612903,0.916711882799783,0.5605527942780943,1.0008043054328715,1.0933850378374586
2020-05-28,1.6670088836741535,1.3174832235019123,0.9030566105986616,0.5460055764335071,1.0214029908873605,1.090991457019119
2020-05-29,1.6653746228628896,1.3401280665463184,0.8799963827093508,0.5512183294944842,1.0216710926983177,1.0916776988622723
2020-06-01,1.685865739188736,1.3558592914090064,0.891662145053355,0.5610377015395807,0.948637337269256,1.0886124428919868
2020-06-02,1.6936599061347635,1.3566110102113043,0.8946464098390307,0.5735240635228513,0.9673621321713707,1.097160704375864
2020-06-03,1.7029835735836405,1.359897722346899,0.9429372400072346,0.5969208388895624,0.9673621321713707,1.1140203013997412
2020-06-04,1.688317130405632,1.3501308649155825,0.962561041779707,0.5952236634743606,0.9633490713799905,1.1119163543910546
2020-06-05,1.7364021119678177,1.362421741683082,1.0058780973051185,0.6434719359922415,0.9628156898824021,1.1421979153661324
2020-06-08,1.7466686221924235,1.3849513577577928,1.0259540604087538,0.6635955873439205,0.9788651109235966,1.1600069477252972
2020-06-09,1.8018354006034194,1.427091506674934,0.9996382709350697,0.6488059158685902,0.9686998191018308,1.1692141826367688
2020-06-10,1.8481813610459268,1.452655432951621,0.9591246156628686,0.6140138198569524,0.9609417993300277,1.1669834057694792
2020-06-11,1.759449379818974,1.4035522828657496,0.8790920600470248,0.559825433385865,0.8908515195728433,1.0985541351380914
2020-06-12,1.7746396245390545,1.396452106733096,0.9031470428648942,0.5718268881076495,0.9028907019469836,1.1097912728383355
2020-06-15,1.796597385182702,1.4116291447415348,0.9156266956049919,0.5714632076615348,0.8924573083142605,1.1175547483010049
2020-06-16,1.8442004693261815,1.4349982715954546,0.9229517091698318,0.5843132500909202,0.8935268934337633,1.1359981187232302
2020-06-17,1.8416233657391887,1.4491053448852942,0.8996201844818231,0.5652806400775853,0.8978080560361006,1.1306875182439984
2020-06-19,1.8318387529332887,1.467777600974491,0.8845179960209804,0.5574008970784338,0.8940602749313518,1.1271191043877091
2020-06-22,1.8797770700636942,1.4890726423738951,0.8749321758003256,0.5627348769547824,0.8857688736619603,1.1384571277709314
2020-06-23,1.9198793161247067,1.51683136807335,0.8856031832157715,0.5661292277851862,0.8766731669596972,1.1530232524317423
2020-06-24,1.8859998323835065,1.5003648854040352,0.8560318321577138,0.5394593284034429,0.8611571274160912,1.128602601152958
2020-06-25,1.9110375460945355,1.5114376484918983,0.8858744800144691,0.5475815250333375,0.8646339845855568,1.1441130368439594
2020-06-26,1.852329869259135,1.4775773803971488,0.8373123530475675,0.5287913686507455,0.8571440666247111,1.1106310075958614
2020-06-30,1.910828025477707,1.5137641358800324,0.8506058961837584,0.5421263183416172,0.8747992764073229,1.1384247304580875
2020-07-01,1.9072242708682534,1.5795422745803818,0.843371314885151,0.5298824099890896,0.9026226001360264,1.1525285740917803
2020-07-02,1.9072242708682534,1.5859071929064084,0.8379453789111955,0.5343678021578373,0.9232212855905155,1.157733186086842
2020-07-06,1.9582425410660407,1.677397406844482,0.859106529209622,0.5381258334343557,0.9232212855905155,1.1912187192290031
2020-07-07,1.9521664431780086,1.646165411058497,0.8348706818592874,0.5241847496666263,0.9103806199078294,1.1735535811340498
2020-07-08,1.9976324170298358,1.690604612370987,0.8437330439500814,0.5229724815129106,0.9028907019469836,1.1915666513621597
2020-07-10,2.0097217566208516,1.7558395382142014,0.8705914270211611,0.5170323675597043,0.9050298721859893,1.2116429923203813
2020-07-13,2.000460945357023,1.7031643520677755,0.8830710797612589,0.5171535943750758,0.9419489026169559,1.209159774835618
2020-07-14,2.033565202815957,1.6921903549539365,0.888135286670284,0.5342465753424658,0.9424822841145444,1.2181239407794375
2020-07-15,2.047540227958431,1.6509665347958014,0.901880991137638,0.5410352770032731,0.9555910516081876,1.2194028165006663
2020-07-16,2.022334897753939,1.6460446970902447,0.9044130945921506,0.5367923384652685,0.952382296249679,1.2123934648302563
2020-07-17,2.018270197787462,1.6252325115638493,0.887683125339121,0.52757910049703,0.9697694042213336,1.2057068678817593
2020-07-20,2.0608028830036877,1.754105646670215,0.8799059504431181,0.5152139653291309,0.9764578388736337,1.237297256863957
2020-07-21,2.0323499832383507,1.7219792701194518,0.898987158618195,0.5412777306340163,0.9815404847845167,1.2352269254789061
2020-07-22,2.0380489440160914,1.7009201696579952,0.8924760354494483,0.528670141835374,1.0315682827091266,1.238336714733607
2020-07-23,1.9452941669460273,1.6387195540167574,0.8950985711701935,0.5297611831737181,1.0275552219177464,1.2072857394448886
2020-07-24,1.9404751927589674,1.650988482790029,0.8887683125339121,0.5264880591586859,1.0074899179608459,1.202841993040488
2020-07-27,1.9864649681528663,1.6763932861085657,0.8762886597938145,0.5342465753424658,1.0042811626023371,1.21553493040001
2020-07-28,1.9538426081126383,1.6462806380281922,0.8800868149755833,0.5279427809431446,1.043875566894224,1.2104056817907565
2020-07-29,1.9912839423399262,1.6644974732371647,0.901428829806475,0.5337616680809796,1.0502958997355671,1.2282535626400226
2020-07-30,2.0153788132752264,1.6745661155891116,0.8773738469886055,0.5075766759607225,1.0363828268090522,1.2222556557245436
2020-07-31,2.226366074421723,1.7364594593111622,0.8739374208717671,0.5101224390835253,1.0294291124701207,1.2752629012316596
2020-08-03,2.282475695608448,1.7074935939291846,0.8690540784952071,0.5121832949448418,1.025949433176329,1.2794312192308022
2020-08-04,2.297707844451894,1.7222755680415256,0.8640803038524145,0.5269729664201721,1.027019018295832,1.2876111402123676
2020-08-05,2.306046765001676,1.758599498488332,0.8790920600470248,0.5315795854042915,1.0286248070372492,1.3007885431957147
2020-08-06,2.3865026818638952,1.7695570346065,0.8793633568457225,0.5290338222814887,1.0238102629373234,1.317653431706986
2020-08-07,2.328046429768689,1.7379848449099857,0.8987158618194971,0.5266092859740574,1.0286248070372492,1.3039962459018957
2020-08-10,2.3618840093865234,1.7273949376951312,0.9101103273648038,0.5395805552188144,1.027019018295832,1.313197769592221
2020-08-11,2.2916317465638616,1.6903631844344826,0.938867788026768,0.5451569887259062,1.0109695972546375,1.2953978610011312
2020-08-12,2.3677924907810928,1.7351206316632737,0.9309097485982999,0.5344890289732089,1.0254160516787405,1.318745590338923
2020-08-13,2.409696614146832,1.7344512178393297,0.9257551094230422,0.5213965329130804,1.0211348890764034,1.3224868726797374
2020-08-14,2.4075595038551794,1.7273181197153344,0.9261168384879724,0.5236998424051401,1.018191413404526,1.3205771435736307
2020-08-17,2.4012738853503186,1.7461879077525801,0.9017001266051727,0.5169111407443326,1.025949433176329,1.3184044987257466
2020-08-18,2.421283104257459,1.8175627849809874,0.8891300415988425,0.5143653776215299,1.0262175349872864,1.333711768689221
2020-08-19,2.424321153201475,1.7890249054864498,0.8912099837221921,0.5086677172990666,1.0235421611263664,1.32735318416711
2020-08-20,2.4781050955414012,1.8092664431629253,0.8805389763067463,0.5009092011152867,1.0358494453114637,1.3409338322875646
2020-08-21,2.6058079114984913,1.8023253899884224,0.8800868149755833,0.49715116983876834,1.0401277857894753,1.3650998144181483
2020-08-24,2.6369845792826014,1.814802824706857,0.9048652559233135,0.5118196144987271,1.0390582006699722,1.3815060950162943
2020-08-25,2.6153410995641972,1.8362185800745132,0.9088442756375474,0.4955752212389381,1.0275552219177464,1.3767068796865884
2020-08-26,2.6508967482400267,1.8885425983132966,0.896093326098752,0.4850284883016123,1.017923311593569,1.3876968945094514
2020-08-27,2.619217230975528,1.865579509352589,0.9255742448905769,0.4817553642865802,1.012840665682686,1.380993403037592
2020-08-28,2.6149849145155883,1.8665671690928347,0.9293724000723458,0.4932719117468784,1.014178352613146,1.3836749496081586
2020-08-31,2.703654039557492,1.8935412539986503,0.9060408753843371,0.4841799005940114,1.0109695972546375,1.3996771333578255
2020-09-01,2.8113476366074424,1.919966639048774,0.9055887140531742,0.47799733301006186,0.9866231306953995,1.4203046906829704
2020-09-02,2.753100905129065,1.9377061053832942,0.9192439862542956,0.4750878894411444,0.9951854559000742,1.4160648684215746
2020-09-03,2.532685216225276,1.848021113970447,0.9163501537348526,0.47411807491817193,0.9737824650127136,1.3489914047722924
2020-09-04,2.534361381159906,1.8077575185597725,0.9361548200397902,0.47375439447205725,0.9727128798932108,1.3449481988249474
2020-09-08,2.3638115990613473,1.728316753452694,0.9035992041960572,0.46284398108861685,0.9612099011409849,1.2839562877879402
2020-09-09,2.4580958766342604,1.7934858353132255,0.9121902694881534,0.460055764335071,0.967898335793285,1.318345216312799
2020-09-10,2.37784948038887,1.7421823988060292,0.9027853137999639,0.4485392168747727,0.9537199831801391,1.285015278609955
2020-09-11,2.3466309084813943,1.7098694643043308,0.9139989148128052,0.4473269487210571,0.9649548601214079,1.276556219288199
2020-09-14,2.416925075427422,1.7025991912164127,0.926659432085368,0.4444175051521396,0.9901028099891912,1.2961408027741066
2020-09-15,2.4208012068387528,1.7317680755449962,0.8978115391571713,0.43968965935264887,0.9887651230587312,1.29576712079046
2020-09-16,2.3493546765001674,1.6889530258053542,0.9016096943389402,0.45835858891986914,0.9839477568344795,1.276444748479762
2020-09-17,2.311850486087831,1.6508897168160044,0.8913004159884247,0.4582373621044975,0.9850201640783083,1.2594596290150133
2020-09-18,2.2385182701977873,1.6213586905826642,0.8894013383975402,0.45084252636683236,0.9799375181674252,1.2360116687424498
2020-09-21,2.306402950050285,1.6244094617803115,0.8619099294628324,0.4416292883985938,0.9636171731909478,1.2395937605765943
2020-09-22,2.3426500167616493,1.7168763614615168,0.8525049737746427,0.4307188750151534,0.9697694042213336,1.2625039262468594
2020-09-23,2.244384847468991,1.646022749096017,0.8386688370410562,0.4168990180627955,0.9630809695690334,1.2218112842475786
2020-09-24,2.2674321153201475,1.6569583372199572,0.8379453789111955,0.4160504303551946,0.9566606367276904,1.2270093797068369
2020-09-25,2.352497485752598,1.698297384347788,0.8452703924760354,0.4199296884470845,0.9644186564994933,1.2560827215045998
2020-09-28,2.408649011062688,1.7416007769589958,0.8695966720926026,0.42805188507697906,0.9735143632017565,1.2842825416786043
2020-09-29,2.390420717398592,1.725595202168462,0.8622716585277627,0.41556552309370837,0.967630233982328,1.2722966670341704
2020-09-30,2.4264582634931275,1.7277076966128757,0.8705914270211611,0.41617165717056614,0.981808586595474,1.2845475261786408
2020-10-01,2.44699128394234,1.7675048971462122,0.8769216856574426,0.40162443932597897,0.972980981704168,1.2932046575552285
2020-10-02,2.3680020113979214,1.714687049037306,0.885241454150841,0.39980603709540546,0.9732490835151253,1.26819712703932
2020-10-05,2.4409151860543075,1.7554005783296478,0.8956411647675891,0.4090192750636441,0.9831462735259339,1.2968244955482244
2020-10-06,2.370935300033523,1.70094760465078,0.8864170736118647,0.4047763365256395,0.967630233982328,1.2661413097608272
2020-10-07,2.411163258464633,1.7534746418361693,0.901880991137638,0.4061098314947267,0.975656355565088,1.289657015699651
2020-10-08,2.4088585316795172,1.7506543245779127,0.9204196057153192,0.4274457510001212,0.9868912325063568,1.2988538890958456
2020-10-09,2.4507626550452564,1.803384380709908,0.9151745342738289,0.42114195660080017,0.9842158586454367,1.3149358770550459
2020-10-12,2.6064364733489778,1.889135194157444,0.9263881352866703,0.419808461631713,0.9850201640783083,1.3653576857006224
2020-10-13,2.5372946697955077,1.8895192840564283,0.91137637909206,0.41483816220147895,0.9871593343173141,1.3480375658925579
2020-10-14,2.539180355346966,1.8456671915895286,0.906312172183035,0.4139895744938781,0.9860897491978112,1.3382478085622438
2020-10-15,2.5291233657391885,1.8319167732058887,0.9198770121179237,0.4176263789550249,0.9777955258040938,1.335267811164424
2020-10-16,2.493714381495139,1.7957355047215622,0.9179779345270394,0.4133834404170203,1.0152479377326489,1.3272118397786818
2020-10-19,2.4300201139792157,1.7597956641737402,0.902514017001266,0.4051400169717542,1.0112376990655947,1.301741502238314
2020-10-20,2.462076768354006,1.7651729227595214,0.9076686561765238,0.4085343678021579,1.0029434756718774,1.3092792381528173
2020-10-21,2.4486674488769693,1.747576118387481,0.8986254295532646,0.4019881197720936,0.9919738784172398,1.2977661990014098
2020-10-22,2.4252011397921556,1.7428902216198718,0.9303671550009043,0.42259667838525883,1.00133768693046,1.3044785763457303
2020-10-23,2.4103251759973183,1.758253817579246,0.9387773557605354,0.4141108013092496,1.0214029908873605,1.3085740283067422
2020-10-26,2.4105346966141465,1.7597023851982727,0.9155362633387593,0.4042914292641533,1.0144464544241032,1.3009022457678872
2020-10-27,2.4430103922225945,1.8032087967560864,0.8982637004883343,0.39786640804946055,1.00133768693046,1.3087373968893872
2020-10-28,2.3298692591350987,1.7354169295853477,0.8730330982094412,0.38271305612801554,0.9483692354582988,1.2538803157032403
2020-10-29,2.4161917532685213,1.7618807236253697,0.8787303309820944,0.39968481028003394,0.9438199710450045,1.2800615178402048
2020-10-30,2.280841434797184,1.6659350668590776,0.88659793814433,0.3954418717420293,0.9491707187668446,1.2355974060618933
2020-11-02,2.2789557492457257,1.6485577424293136,0.9065834689817327,0.4120499454479331,0.9692360227237451,1.24307658576569
2020-11-03,2.3139456922561177,1.6726621270898605,0.9351600651112316,0.4050187901563826,0.9681664376042423,1.258990622443567
2020-11-04,2.40843949044586,1.7784240242744815,0.9065834689817327,0.4028367074796945,0.9986623130695399,1.2989892008502617
2020-11-05,2.493923902111968,1.8227809206086178,0.9436606981370953,0.40210934658746517,0.9735143632017565,1.3271978461293803
2020-11-06,2.486800201139792,1.8169482411426126,0.931090613130765,0.39738150078797435,0.9737824650127136,1.3212006042427715
2020-11-09,2.437143814951391,1.724969684332973,1.057153192258998,0.4476906291671718,1.0486901109941495,1.3431294863409367
2020-11-10,2.4298105933623866,1.6653150360221456,1.0537167661421596,0.4468420414595709,1.0347798601919609,1.326092859435645
2020-11-11,2.5035618504860877,1.7214854402493291,1.0379815518176885,0.44223542247545156,1.0299624939677092,1.347045351799253
2020-11-12,2.4976952732148843,1.706610187161521,1.025230602278893,0.42708207055400654,1.0045492644132945,1.3322334795245199
2020-11-13,2.498742876299028,1.7167775954874924,1.031651293181407,0.43738634986058916,1.0331740714505437,1.3435464372558124
2020-11-16,2.520533020449212,1.7180121701627993,1.0607704829083018,0.4626015274578737,0.9986623130695399,1.3521159028095453
2020-11-18,2.472971840429098,1.7039654538570856,1.0422318683306204,0.4510849799975755,1.0249955551541867,1.3390499395537134
2020-11-19,2.4857525980556487,1.7103084241888844,1.0450352685838307,0.4533882894896351,1.021326793530562,1.3431622747697125
2020-11-20,2.458514917867918,1.7006403327315924,1.036082474226804,0.44781185598254336,1.035719627592474,1.3357538416802666
2020-11-23,2.385392222594703,1.7000861458773435,1.0659251220835595,0.47714874530246093,1.030639803805917,1.3318384079327967
2020-11-24,2.413048944016091,1.710879072038804,1.115210707180322,0.5089101709298096,1.032897503266609,1.3561892794863273
2020-11-25,2.431067717063359,1.7476474493687209,1.1035449448363177,0.49472663353133717,1.0309220162385033,1.3615817522076479
2020-11-27,2.442800871605766,1.753282596886677,1.0962199312714778,0.4872105709783004,1.0506768865195586,1.3660381714523557
2020-11-30,2.4943429433456252,1.738303090826287,1.066015554349792,0.4622378470117591,1.0811558292389014,1.368411052954473
2020-12-01,2.5712370097217567,1.7668574313164955,1.0828359558690541,0.46672323918050673,1.1121991968234168,1.399970566582246
2020-12-02,2.5787797519275895,1.757776448704794,1.1036353771025502,0.4841799005940114,1.151426724952941,1.4151596406563773
2020-12-03,2.5758464632919877,1.7485582911291695,1.0964007958039428,0.48745302460904355,1.1313896422392993,1.4079296434146884
2020-12-04,2.561389540730808,1.7353071896142092,1.106348345089528,0.5052733664686629,1.138444953053962,1.4093526789914341
2020-12-07,2.592817633255112,1.73279414427514,1.1021884608428287,0.4958176748696812,1.1641262844193339,1.4175488395324192
2020-12-08,2.60601743211532,1.7433785644914375,1.1032736480376197,0.5120620681294703,1.201096113088166,1.4331655651724027
2020-12-09,2.5515420717398594,1.7032740920389138,1.0946825827455235,0.5188507697902776,1.181059030374524,1.4098817093378198
2020-12-10,2.5821320817968485,1.7017871154299886,1.0876288659793814,0.5335192144502364,1.177672481183486,1.416547951767988
2020-12-11,2.564741870600067,1.7099792042754693,1.0812081750768674,0.5309734513274337,1.1604575227957092,1.4094720448151092
2020-12-14,2.5515420717398594,1.7322289834237772,1.0698137095315607,0.5118196144987271,1.1065549481716868,1.3943918654731224
2020-12-15,2.6793496480053633,1.7367008872476666,1.0880810273105443,0.5217602133591951,1.0924443265423616,1.423667220493026
2020-12-16,2.6778830036875627,1.7783142843033433,1.091246156628685,0.5297611831737181,1.0678918449073356,1.429019294540129
2020-12-17,2.6965303385853163,1.7756366290075665,1.082202930005426,0.5270941932355437,1.0732538811264791,1.4309435943920665
2020-12-18,2.653683372443848,1.7567448929760932,1.076867426297703,0.5180021820826767,1.0633764459859514,1.4137348639572545
2020-12-21,2.686682869594368,1.7592305033223776,1.1172906493036716,0.508546490483695,1.0549100730083563,1.4253321171424937
2020-12-22,2.763157894736842,1.7594170612733129,1.1002893832519443,0.4999393865923143,1.03684847732282,1.4319304406354465
2020-12-23,2.743881997988602,1.7477571893398591,1.1310363537710255,0.506364407807007,1.0566033476038752,1.437128659302074
2020-12-24,2.7650435802883004,1.7408545451552546,1.126062579128233,0.5043035519456904,1.051805736249905,1.4376139985534766
2020-12-28,2.8639373114314446,1.8019083780980967,1.1334780249593055,0.5060007273608923,1.039106176783512,1.4688861237266502
2020-12-29,2.8258045591686223,1.8227809206086178,1.13049376017363,0.500303067038429,1.0455970627330016,1.4649958739444602
2020-12-30,2.801709688233322,1.8029454208253544,1.1336588894917707,0.5043035519456904,1.03684847732282,1.4558932055637914
2020-12-31,2.7801290646999663,1.7870770209987434,1.1491228070175439,0.49969693296157114,1.0388239643509256,1.45096995800575
2021-01-04,2.711406302380154,1.7485034211436004,1.138270935069633,0.5030912837919748,1.0388239643509256,1.4280191813472574
2021-01-05,2.7449296010727453,1.7659959725430594,1.136281425212516,0.5273366468662869,1.0495480367892127,1.444818336496764
2021-01-06,2.6525310090512906,1.7220286531064644,1.189636462289745,0.54079282337253,1.0405172389464445,1.429101237353295
2021-01-07,2.743043915521287,1.7350767356748185,1.2287032013022248,0.5450357619105346,1.045879275165588,1.4595477779148907
2021-01-08,2.76671974522293,1.7463470307107307,1.2300596852957135,0.5510971026791127,1.0478547621936938,1.468415665220436
2021-01-11,2.70239691585652,1.70876657759439,1.2484174353409299,0.567826403200388,1.0659163578792301,1.4586647379742916
2021-01-12,2.698625544753604,1.7123989706390708,1.268041237113402,0.5804339919990302,1.0492658243566262,1.4617531137723465
2021-01-13,2.742415353670801,1.7371233861365494,1.2692168565744257,0.5869802400290945,1.040235026513858,1.4751941725849458
2021-01-14,2.700930271538719,1.7160423376808651,1.2766323024054982,0.6098921081343194,1.0371306897554065,1.4681255419029617
2021-01-15,2.66384512236004,1.7033015270316985,1.2537529390486524,0.5805552188144018,1.035719627592474,1.4474348869694533
2021-01-19,2.67830204492122,1.7123605616491724,1.248327003074697,0.5920717662747,1.0365662648902334,1.4535255281620045
2021-01-20,2.7663007039892724,1.7906161350679566,1.2296075239645505,0.6004364165353376,1.0300753789407437,1.4834072316995723
2021-01-21,2.8677086825343614,1.8145449357746817,1.2192982456140353,0.5832222087525761,1.0295109540755707,1.502857005350245
2021-01-22,2.913803218236674,1.806446125904669,1.2098932899258454,0.5749787853073101,1.0314864411036764,1.507321572095635
2021-01-25,2.994468655715722,1.8074173246492435,1.1947911014650028,0.5685537640926173,1.0520879486824912,1.5234637589210154
2021-01-26,2.999497150519611,1.8250470510126255,1.1899077590884428,0.5560674021093466,1.0529345859802508,1.5246907897420552
2021-01-28,2.872318136104593,1.776481626785332,1.176614215952252,0.5583707116014063,1.0120137832552074,1.4791596947397578
2021-01-29,2.7648340596714718,1.7592414773194913,1.1635919696147585,0.543581040126076,1.0131426329855535,1.4488782359434704
2021-02-01,2.810509554140127,1.8342377735954656,1.1721830349068547,0.5445508546490484,1.0103205086596885,1.4743603451902367
2021-02-02,2.8283188065705667,1.8546055122387504,1.208265509133659,0.5531579585404293,0.9874613016201816,1.4863618176207172
2021-02-03,2.806319141803553,1.8175847329752153,1.2221016458672453,0.5748575584919384,0.9832281151313841,1.4808182388538673
2021-02-04,2.878603754609453,1.8277192193098453,1.2502260806655816,0.5858891986907504,0.9846391772943165,1.5054154861139895
2021-02-05,2.8654039557492452,1.8393242212577299,1.2477844094773014,0.6055279427809432,0.9854858145920761,1.5087052687714593
2021-02-08,2.868546765001676,1.8232966984729684,1.2673177789835413,0.6315917080858287,0.982663690266211,1.5146833281620449
2021-02-09,2.8496899094870933,1.8134530230618549,1.2622535720745163,0.6137713662262093,0.9868968767550085,1.5052129495209363
2021-02-10,2.836699631243714,1.8033459717200093,1.262977030204377,0.6197114801794157,0.980405990805519,1.5006280208306069
2021-02-11,2.831252095206168,1.7899302602483416,1.259450171821306,0.604194447811856,0.9716574053953373,1.4912968760966017
2021-02-12,2.836280590010057,1.798479004000022,1.277355760535359,0.6124378712571221,0.9798415659403459,1.5008789583485813
2021-02-16,2.7906050955414012,1.7936723932641605,1.3081027310544402,0.6308643471935993,0.9789949286425863,1.5004478991392374
2021-02-17,2.7413677505866576,1.8154502905365735,1.312172183034907,0.6406837192386956,0.9846391772943165,1.49886262413823
2021-02-18,2.717691920885015,1.8261993207095786,1.3166033640803039,0.6306218935628561,0.9753261670189619,1.4932885332513433
2021-02-19,2.7210442507542743,1.7832196610132292,1.3385784047748237,0.6348648321008608,0.9719396178279237,1.4899293532942222
2021-02-22,2.6399597720415686,1.7452715789935747,1.3511484897811539,0.6582616074675718,0.9668597940413667,1.472300248465047
2021-02-23,2.637026483405967,1.7528216890078958,1.362000361729065,0.6673536186204388,0.9569823589008389,1.475236902332841
2021-02-24,2.6263409319477033,1.7336336550543487,1.3859649122807016,0.6873560431567464,0.952466959979455,1.477152500483791
2021-02-25,2.534989943010392,1.677463250827165,1.3671550009043227,0.6759607225118196,0.9544424470075604,1.442002272852252
2021-02-26,2.540646999664767,1.6970902446652656,1.3308916621450533,0.6591101951751728,0.9451294367322058,1.4345737076764928
2021-03-01,2.6774639624539054,1.7262865639866336,1.3610056068005065,0.6837192386955995,0.9507736853839358,1.479849811464116
2021-03-02,2.6215219577606437,1.697968164434373,1.3565744257551093,0.679718753788338,0.9456938615973788,1.4602954326671687
2021-03-03,2.557408649011063,1.6488430663542735,1.3827997829625611,0.6851739604800583,0.9705285556649913,1.4489508028945894
2021-03-04,2.5169711699631243,1.6337922293126437,1.361548200397902,0.7117226330464299,0.9651665194458477,1.4378401504331895
2021-03-05,2.543999329534026,1.6463519690094321,1.3647133297160428,0.7386349860589163,0.9705285556649913,1.4528456339966818
2021-03-08,2.4379818974187057,1.6197345390098161,1.3827997829625611,0.7379076251666868,0.9693997059346453,1.429564710098483
2021-03-09,2.5369803888702647,1.6805853530060522,1.3730330982094412,0.7265123045217603,0.9722218302605103,1.4578665949736058
2021-03-10,2.513828360710694,1.6777266267578972,1.4028757460661965,0.7488180385501274,0.9857680270246625,1.4658033598219156
2021-03-11,2.5553134428427757,1.7084263836838611,1.3955507325013565,0.7432416050430356,0.9795593535077595,1.4764183035157576
2021-03-12,2.535828025477707,1.6952027171616852,1.412099837221921,0.7512425748575585,0.986050239457249,1.4760846788352242
2021-03-15,2.597846128059001,1.6909173712887313,1.4050461204557787,0.732088738028852,0.9993142237888147,1.4850425163242358
2021-03-16,2.630950385517935,1.6965031358196754,1.3882257189365166,0.7165717056612924,1.011167145957448,1.4886836183785734
2021-03-17,2.6139792155548105,1.7205745984888805,1.4025140170012662,0.7197236028609528,1.010038296227102,1.4933659460266022
2021-03-18,2.525351994636272,1.661457676036631,1.4256646771568096,0.6886895381258336,1.0094738713619291,1.462127551463495
2021-03-19,2.5140378813275226,1.6872301082584815,1.402966178332429,0.6848102800339436,1.002700772979853,1.458349044186446
2021-03-22,2.5852748910492793,1.706933920076379,1.3652559233134383,0.677779124742393,1.0159647573114186,1.4702417232985814
2021-03-23,2.5674656386188404,1.7215457972334554,1.3516006511123169,0.6694144744817554,0.9979031616258822,1.46158594461445
2021-03-24,2.5161330874958097,1.6938748635109109,1.3620907939952975,0.6829918778033702,1.004958472440545,1.4520098190491866
2021-03-25,2.5266091183372446,1.671482422400123,1.3795442213781879,0.6810522487574252,1.0066517470360639,1.453067951581809
2021-03-26,2.5395993965806234,1.6746484205674654,1.4025140170012662,0.6995999515092739,1.0230200681260813,1.4678763707569422
2021-03-29,2.54337076768354,1.6876526071473643,1.3807198408392116,0.6958419202327555,1.0334619281317818,1.4682094128069307
2021-03-30,2.512152195776064,1.676437182097021,1.3969976487610778,0.6872348163413747,1.0190690940698701,1.4583781874090815
2021-03-31,2.559294334562521,1.6977212494993112,1.3766503888587447,0.6768093102194206,1.0224556432609082,1.4665861852801814
2021-04-01,2.57710358699296,1.734440243842216,1.3900343642611686,0.695720693417384,1.0244311302890137,1.4843460037605485
2021-04-05,2.637864565873282,1.770506285356847,1.389220473865075,0.6849315068493151,1.0238667054238408,1.501277907473672
2021-04-06,2.6443597049949714,1.7689095687767835,1.3794537891119552,0.6829918778033702,1.017375819474351,1.4986181520322863
2021-04-07,2.679768689239021,1.7994008197575844,1.4010671007415447,0.6860225481876592,1.01342484541814,1.5159368006687899
2021-04-08,2.7313107609788805,1.810325433884411,1.402785313799964,0.6788701660807371,1.0148359075810727,1.527625516465013
2021-04-09,2.786519443513242,1.850325653364353,1.4132754566829444,0.6772942174809068,1.032897503266609,1.552062454861611
2021-04-12,2.749748575259806,1.854270805326778,1.410291191897269,0.6728088253121591,1.0433393632723096,1.5460917522136641
2021-04-13,2.81658565202816,1.865579509352589,1.393470790378007,0.6753545884349619,1.0487013994914531,1.5599383879370343
2021-04-15,2.8180522963459604,1.8541061953700706,1.3761077952613492,0.69075039398715,1.0611187465252594,1.560027085497958
2021-04-16,2.8109285953737846,1.8652722374334016,1.3863266413456323,0.68687113589526,1.0884933524861504,1.5675783925068458
2021-04-19,2.8251759973181363,1.8502214003917719,1.3804485440405136,0.684689053218572,1.0986530000592647,1.5678375990056517
2021-04-20,2.788928930606772,1.8297439217773486,1.3498824380538978,0.6702630621893563,1.1014751243851297,1.5480586954025009
2021-04-21,2.7971002346630907,1.8447398888334092,1.3613673358654368,0.6788701660807371,1.115585746014455,1.5595326742914257
2021-04-22,2.764415018437814,1.8156697704788503,1.3327003074697052,0.6700206085586132,1.0904688395142559,1.534654908891848
2021-04-23,2.8142809252430436,1.8331403738840817,1.358202206547296,0.67365741301976,1.091033264379429,1.554062836614722
2021-04-27,2.8157475695608443,1.8751433478372994,1.3677880267679507,0.683840465510971,1.0851068032951123,1.5655252425944355
2021-04-28,2.7987763995977204,1.8976784509105673,1.3766503888587447,0.7044490241241363,1.0952664508682266,1.574564142871879
2021-04-29,2.7966811934294333,1.904707296061981,1.403418339663592,0.7145108497999758,1.08933998978391,1.5817315337477784
2021-04-30,2.754358028830037,1.9025728536233395,1.3909386869234943,0.6939022911868106,1.0907510519468424,1.5665045825021047
2021-05-03,2.776986255447536,1.858166574302191,1.3868692349430278,0.7130561280155171,1.12405211899205,1.5718260623400642
2021-05-04,2.6787210861548774,1.8172225910704585,1.406040875384337,0.7175415201842648,1.1274386681830881,1.549392948195405
2021-05-05,2.683959101575595,1.7945448260347108,1.424489057695786,0.7391198933204025,1.1280030930482612,1.5540231943349512
